Node,Depth,Value
A2,8,70
B4,7,70
A3,8,64
B4,7,64
A4,8,Infinity
A2,8,21
A4,8,21
A3,8,15
A4,8,15
A4,8,31
A4,8,15
B4,7,15
B2,7,15
A2,6,15
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,Infinity
A2,8,19
A3,8,19
A3,8,Infinity
A2,8,17
A3,8,17
A3,8,22
A3,8,17
A4,8,Infinity
A2,8,-27
A4,8,-27
A3,8,-22
A4,8,-27
A4,8,-21
A4,8,-27
A3,8,-27
A3,8,-27
A4,8,-13
A3,8,-27
B3,7,-27
A4,8,-2
B3,7,-27
A2,6,15
B4,7,Infinity
A2,8,66
B4,7,66
A3,8,60
B4,7,60
A4,8,33
B4,7,33
A2,6,33
B2,5,33
A3,6,-Infinity
B2,7,Infinity
A2,8,21
B2,7,21
A3,8,Infinity
A2,8,19
A3,8,19
A3,8,35
A3,8,19
A4,8,1
A3,8,1
B2,7,1
A4,8,3
B2,7,1
A3,6,1
B3,7,Infinity
A2,8,25
B3,7,25
A3,8,40
B3,7,25
A4,8,7
B3,7,7
A3,6,7
B4,7,-Infinity
B2,7,Infinity
A2,8,69
B2,7,69
A3,8,84
B2,7,69
A4,8,51
B2,7,51
B4,7,51
B3,7,Infinity
A2,8,73
B3,7,73
A3,8,88
B3,7,73
A4,8,55
B3,7,55
B4,7,55
B4,7,Infinity
A2,8,Infinity
A2,8,62
A2,8,62
A3,8,54
A2,8,54
A4,8,21
A2,8,21
B4,7,21
A3,8,81
B4,7,21
A4,8,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,12
A2,8,12
A3,8,-7
A2,8,-7
A4,8,2
A2,8,-7
A2,8,-7
A3,8,-1
A2,8,-7
A4,8,8
A2,8,-7
A4,8,-7
A3,8,33
A4,8,-7
A4,8,42
A4,8,-7
B4,7,-7
B4,7,55
A3,6,55
B2,5,33
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-10
A2,8,-10
A3,8,-22
A2,8,-22
A4,8,Infinity
A2,8,Infinity
A2,8,-22
A2,8,-22
A3,8,-38
A2,8,-38
A4,8,-23
A2,8,-38
A4,8,-38
A3,8,-32
A4,8,-38
A4,8,-17
A4,8,-38
A2,8,-38
B2,7,-38
A3,8,2
B2,7,-38
A4,8,8
B2,7,-38
A4,6,-38
B3,7,Infinity
A2,8,-2
B3,7,-2
A3,8,6
B3,7,-2
A4,8,13
B3,7,-2
A4,6,-2
B4,7,Infinity
A2,8,32
B4,7,32
A3,8,41
B4,7,32
A4,8,47
B4,7,32
A4,6,32
B2,5,32
A3,4,32
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,30
B2,7,30
A3,8,26
B2,7,26
A4,8,-1
B2,7,-1
A2,6,-1
B3,7,Infinity
A2,8,17
B3,7,17
A3,8,12
B3,7,12
A4,8,Infinity
A2,8,-22
A4,8,-22
A3,8,Infinity
A2,8,-36
A3,8,-36
A3,8,-29
A3,8,-36
A4,8,-33
A3,8,-36
A4,8,-36
A4,8,-20
A4,8,-36
B3,7,-36
A2,6,-1
B4,7,Infinity
A2,8,55
B4,7,55
A3,8,51
B4,7,51
A4,8,24
B4,7,24
A2,6,24
B3,5,24
A3,6,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,39
B2,7,26
A4,8,8
B2,7,8
A3,6,8
B3,7,Infinity
A2,8,11
B3,7,11
A3,8,24
B3,7,11
A4,8,-7
B3,7,-7
A3,6,8
B4,7,-Infinity
B2,7,Infinity
A2,8,71
B2,7,71
A3,8,84
B2,7,71
A4,8,53
B2,7,53
B4,7,53
B3,7,Infinity
A2,8,Infinity
A2,8,54
A2,8,54
A3,8,Infinity
A2,8,40
A3,8,40
A3,8,43
A3,8,40
A4,8,1
A3,8,1
A2,8,1
A4,8,Infinity
A2,8,Infinity
A2,8,2
A2,8,2
A3,8,-15
A2,8,-15
A4,8,-3
A2,8,-15
A4,8,-15
A3,8,-4
A4,8,-15
A4,8,8
A4,8,-15
A2,8,-15
B3,7,-15
A3,8,Infinity
A2,8,47
A3,8,47
A3,8,69
A3,8,47
A4,8,29
A3,8,29
B3,7,-15
A4,8,Infinity
A2,8,12
A4,8,12
A3,8,25
A4,8,12
A4,8,33
A4,8,12
B3,7,-15
B4,7,53
B4,7,Infinity
A2,8,57
B4,7,57
A3,8,70
B4,7,57
A4,8,39
B4,7,39
B4,7,53
A3,6,53
B3,5,24
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-5
A2,8,-5
A3,8,-17
A2,8,-17
A4,8,-12
A2,8,-17
B2,7,-17
A3,8,7
B2,7,-17
A4,8,Infinity
A2,8,-11
A4,8,-11
A3,8,-2
A4,8,-11
A4,8,-371
A4,8,-371
B2,7,-371
A4,6,-371
B3,7,Infinity
A2,8,-15
B3,7,-15
A3,8,-7
B3,7,-15
A4,8,-2
B3,7,-15
A4,6,-15
B4,7,Infinity
A2,8,23
B4,7,23
A3,8,32
B4,7,23
A4,8,36
B4,7,23
A4,6,23
B3,5,23
A3,4,32
B4,5,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,73
B2,7,73
A3,8,63
B2,7,63
A4,8,36
B2,7,36
B2,7,36
B3,7,Infinity
A2,8,85
B3,7,85
A3,8,75
B3,7,75
A4,8,48
B3,7,48
B2,7,48
B4,7,Infinity
A2,8,81
B4,7,81
A3,8,71
B4,7,71
A4,8,44
B4,7,44
B2,7,48
A2,6,48
B3,7,Infinity
A2,8,59
B3,7,59
A3,8,49
B3,7,49
A4,8,Infinity
A2,8,11
A4,8,11
A3,8,1
A4,8,1
A4,8,16
A4,8,1
B3,7,1
A2,6,48
B4,7,Infinity
A2,8,55
B4,7,55
A3,8,45
B4,7,45
A4,8,18
B4,7,18
A2,6,48
B4,5,48
A3,6,-Infinity
B2,7,Infinity
A2,8,59
B2,7,59
A3,8,78
B2,7,59
A4,8,41
B2,7,41
A3,6,41
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,69
B3,7,50
A4,8,32
B3,7,32
A3,6,41
B4,7,Infinity
A2,8,45
B4,7,45
A3,8,64
B4,7,45
A4,8,Infinity
A2,8,0
A4,8,0
A3,8,Infinity
A2,8,-11
A3,8,-11
A3,8,17
A3,8,-11
A4,8,11
A3,8,-11
A4,8,-11
A4,8,21
A4,8,-11
B4,7,-11
A3,6,41
B4,5,41
A4,6,-Infinity
B2,7,Infinity
A2,8,32
B2,7,32
A3,8,40
B2,7,32
A4,8,51
B2,7,32
A4,6,32
B3,7,-Infinity
B2,7,Infinity
A2,8,48
B2,7,48
A3,8,57
B2,7,48
A4,8,67
B2,7,48
B3,7,48
B3,7,-Infinity
B2,7,Infinity
A2,8,52
B2,7,52
A3,8,Infinity
A2,8,26
A3,8,26
A3,8,57
A3,8,26
A4,8,45
A3,8,26
B2,7,26
A4,8,71
B2,7,26
B3,7,26
B3,7,-Infinity
B2,7,Infinity
A2,8,53
B2,7,53
A3,8,Infinity
A2,8,27
A3,8,27
A3,8,58
A3,8,27
A4,8,46
A3,8,27
B2,7,27
A4,8,72
B2,7,27
B3,7,27
B4,7,Infinity
A2,8,39
B4,7,39
A3,8,48
B4,7,39
A4,8,58
B4,7,39
B3,7,39
B3,7,39
B4,7,Infinity
A2,8,38
B4,7,38
A3,8,47
B4,7,38
A4,8,57
B4,7,38
B3,7,39
B3,7,48
B4,7,Infinity
A2,8,Infinity
A2,8,30
A2,8,30
A3,8,10
A2,8,10
A4,8,Infinity
A2,8,14
A4,8,14
A3,8,-6
A4,8,-6
A4,8,18
A4,8,-6
A2,8,-6
B4,7,-6
A3,8,43
B4,7,-6
A4,8,Infinity
A2,8,23
A4,8,23
A3,8,32
A4,8,23
A4,8,52
A4,8,23
B4,7,-6
B3,7,48
A4,6,48
B4,7,Infinity
A2,8,18
B4,7,18
A3,8,27
B4,7,18
A4,8,37
B4,7,18
A4,6,48
B4,5,41
A3,4,41
B3,3,34
A4,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,Infinity
A2,8,-13
A3,8,-13
A3,8,-10
A3,8,-13
A4,8,-19
A3,8,-19
B2,7,-19
A4,8,22
B2,7,-19
B2,7,-19
B3,7,Infinity
A2,8,36
B3,7,36
A3,8,3
B3,7,3
A4,8,30
B3,7,3
B2,7,3
B4,7,Infinity
A2,8,70
B4,7,70
A3,8,37
B4,7,37
A4,8,64
B4,7,37
B2,7,37
A2,6,37
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,-2
B3,7,-2
A4,8,25
B3,7,-2
A2,6,37
B4,7,Infinity
A2,8,66
B4,7,66
A3,8,33
B4,7,33
A4,8,60
B4,7,33
A2,6,37
B2,5,37
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-10
A2,8,-10
A3,8,-16
A2,8,-16
A4,8,Infinity
A2,8,-27
A4,8,-27
A3,8,-33
A4,8,-33
A4,8,-24
A4,8,-33
A2,8,-33
B2,7,-33
A3,8,8
B2,7,-33
A4,8,2
B2,7,-33
A3,6,-33
B3,7,Infinity
A2,8,-2
B3,7,-2
A3,8,Infinity
A2,8,-10
A3,8,-10
A3,8,11
A3,8,-10
A4,8,-1
A3,8,-10
B3,7,-10
A4,8,7
B3,7,-10
A3,6,-10
B4,7,Infinity
A2,8,32
B4,7,32
A3,8,47
B4,7,32
A4,8,41
B4,7,32
A3,6,32
B2,5,32
A4,6,-Infinity
B2,7,Infinity
A2,8,21
B2,7,21
A3,8,3
B2,7,3
A4,8,36
B2,7,3
A4,6,3
B3,7,Infinity
A2,8,25
B3,7,25
A3,8,7
B3,7,7
A4,8,40
B3,7,7
A4,6,7
B4,7,-Infinity
B2,7,Infinity
A2,8,69
B2,7,69
A3,8,51
B2,7,51
A4,8,84
B2,7,51
B4,7,51
B3,7,Infinity
A2,8,73
B3,7,73
A3,8,55
B3,7,55
A4,8,88
B3,7,55
B4,7,55
B4,7,Infinity
A2,8,Infinity
A2,8,62
A2,8,62
A3,8,21
A2,8,21
A4,8,54
A2,8,21
B4,7,21
A3,8,48
B4,7,21
A4,8,81
B4,7,21
B4,7,55
A4,6,55
B2,5,32
A4,4,32
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,30
B2,7,30
A3,8,-1
B2,7,-1
A4,8,26
B2,7,-1
A2,6,-1
B3,7,Infinity
A2,8,17
B3,7,17
A3,8,-14
B3,7,-14
A4,8,12
B3,7,-14
A2,6,-1
B4,7,Infinity
A2,8,55
B4,7,55
A3,8,24
B4,7,24
A4,8,51
B4,7,24
A2,6,24
B3,5,24
A3,6,-Infinity
B2,7,Infinity
A2,8,-2
B2,7,-2
A3,8,11
B2,7,-2
A4,8,7
B2,7,-2
A3,6,-2
B3,7,Infinity
A2,8,-15
B3,7,-15
A3,8,-2
B3,7,-15
A4,8,-7
B3,7,-15
A3,6,-2
B4,7,Infinity
A2,8,23
B4,7,23
A3,8,36
B4,7,23
A4,8,32
B4,7,23
A3,6,23
B3,5,23
A4,6,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,-4
B2,7,-4
A4,8,27
B2,7,-4
B2,7,-4
B3,7,Infinity
A2,8,30
B3,7,30
A3,8,Infinity
A2,8,-13
A3,8,-13
A3,8,Infinity
A2,8,-20
A3,8,-20
A3,8,-9
A3,8,-20
A4,8,-20
A3,8,-20
A3,8,-20
A4,8,-13
A3,8,-20
B3,7,-20
A4,8,30
B3,7,-20
B2,7,-4
B4,7,Infinity
A2,8,69
B4,7,69
A3,8,37
B4,7,37
A4,8,Infinity
A2,8,54
A4,8,54
A3,8,22
A4,8,22
A4,8,66
A4,8,22
B4,7,22
B2,7,22
A2,6,22
B3,7,Infinity
A2,8,10
B3,7,10
A3,8,-21
B3,7,-21
A4,8,10
B3,7,-21
A2,6,22
B4,7,Infinity
A2,8,49
B4,7,49
A3,8,17
B4,7,17
A4,8,49
B4,7,17
A2,6,22
A4,6,22
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-11
A2,8,-11
A3,8,-19
A2,8,-19
A4,8,-19
A2,8,-19
B2,7,-19
A3,8,6
B2,7,-19
A4,8,6
B2,7,-19
A3,6,-19
B3,7,Infinity
A2,8,-21
B3,7,-21
A3,8,Infinity
A2,8,-28
A3,8,-28
A3,8,-9
A3,8,-28
A4,8,-15
A3,8,-28
B3,7,-28
A4,8,-8
B3,7,-28
A3,6,-19
B4,7,Infinity
A2,8,17
B4,7,17
A3,8,31
B4,7,17
A4,8,Infinity
A2,8,Infinity
A2,8,-2
A2,8,-2
A3,8,-16
A2,8,-16
A4,8,-4
A2,8,-16
A4,8,-16
A3,8,16
A4,8,-16
A4,8,28
A4,8,-16
B4,7,-16
A3,6,-16
A4,6,-16
A4,6,-Infinity
B2,7,Infinity
A2,8,25
B2,7,25
A3,8,6
B2,7,6
A4,8,38
B2,7,6
A4,6,6
B3,7,Infinity
A2,8,10
B3,7,10
A3,8,-8
B3,7,-8
A4,8,24
B3,7,-8
A4,6,6
B4,7,-Infinity
B2,7,Infinity
A2,8,70
B2,7,70
A3,8,52
B2,7,52
A4,8,84
B2,7,52
B4,7,52
B3,7,Infinity
A2,8,56
B3,7,56
A3,8,38
B3,7,38
A4,8,70
B3,7,38
B4,7,52
B4,7,Infinity
A2,8,Infinity
A2,8,52
A2,8,52
A3,8,12
A2,8,12
A4,8,44
A2,8,12
B4,7,12
A3,8,37
B4,7,12
A4,8,69
B4,7,12
B4,7,52
A4,6,52
A4,6,-16
B3,5,-16
A4,4,32
B4,5,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,73
B2,7,73
A3,8,36
B2,7,36
A4,8,63
B2,7,36
B2,7,36
B3,7,Infinity
A2,8,85
B3,7,85
A3,8,48
B3,7,48
A4,8,75
B3,7,48
B2,7,48
B4,7,Infinity
A2,8,81
B4,7,81
A3,8,44
B4,7,44
A4,8,71
B4,7,44
B2,7,48
A2,6,48
B3,7,Infinity
A2,8,59
B3,7,59
A3,8,22
B3,7,22
A4,8,49
B3,7,22
A2,6,48
B4,7,Infinity
A2,8,55
B4,7,55
A3,8,18
B4,7,18
A4,8,45
B4,7,18
A2,6,48
B4,5,48
A3,6,-Infinity
B2,7,Infinity
A2,8,32
B2,7,32
A3,8,51
B2,7,32
A4,8,Infinity
A2,8,9
A4,8,9
A3,8,28
A4,8,9
A4,8,37
A4,8,9
B2,7,9
A3,6,9
B3,7,-Infinity
B2,7,Infinity
A2,8,48
B2,7,48
A3,8,67
B2,7,48
A4,8,57
B2,7,48
B3,7,48
B3,7,-Infinity
B2,7,Infinity
A2,8,52
B2,7,52
A3,8,71
B2,7,52
A4,8,Infinity
A2,8,26
A4,8,26
A3,8,Infinity
A2,8,7
A3,8,7
A3,8,42
A3,8,7
A4,8,39
A3,8,7
A4,8,7
A4,8,57
A4,8,7
B2,7,7
B3,7,7
B3,7,-Infinity
B2,7,Infinity
A2,8,53
B2,7,53
A3,8,72
B2,7,53
A4,8,Infinity
A2,8,27
A4,8,27
A3,8,Infinity
A2,8,8
A3,8,8
A3,8,43
A3,8,8
A4,8,40
A3,8,8
A4,8,8
A4,8,58
A4,8,8
B2,7,8
B3,7,8
B4,7,Infinity
A2,8,39
B4,7,39
A3,8,58
B4,7,39
A4,8,48
B4,7,39
B3,7,39
B3,7,39
B4,7,Infinity
A2,8,38
B4,7,38
A3,8,57
B4,7,38
A4,8,47
B4,7,38
B3,7,39
B3,7,48
B4,7,Infinity
A2,8,Infinity
A2,8,30
A2,8,30
A3,8,20
A2,8,20
A4,8,10
A2,8,10
B4,7,10
A3,8,53
B4,7,10
A4,8,43
B4,7,10
B3,7,48
A3,6,48
B4,7,Infinity
A2,8,18
B4,7,18
A3,8,37
B4,7,18
A4,8,27
B4,7,18
A3,6,48
B4,5,48
A4,6,-Infinity
B2,7,Infinity
A2,8,59
B2,7,59
A3,8,41
B2,7,41
A4,8,78
B2,7,41
A4,6,41
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,32
B3,7,32
A4,8,69
B3,7,32
A4,6,41
B4,7,Infinity
A2,8,Infinity
A2,8,42
A2,8,42
A3,8,2
A2,8,2
A4,8,39
A2,8,2
B4,7,2
A3,8,27
B4,7,2
A4,8,64
B4,7,2
A4,6,41
B4,5,41
A4,4,41
B3,3,34
B3,3,34
B4,3,Infinity
A2,4,-Infinity
B2,5,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A3,8,60
B2,7,60
A4,8,60
B2,7,60
A2,6,60
B3,7,Infinity
A2,8,105
B3,7,105
A3,8,68
B3,7,68
A4,8,68
B3,7,68
A2,6,68
B4,7,Infinity
A2,8,100
B4,7,100
A3,8,64
B4,7,64
A4,8,64
B4,7,64
A2,6,68
B2,5,68
A3,6,-Infinity
B2,7,Infinity
A2,8,54
B2,7,54
A3,8,59
B2,7,54
A4,8,22
B2,7,22
A3,6,22
B3,7,Infinity
A2,8,Infinity
A2,8,64
A2,8,64
A3,8,56
A2,8,56
A4,8,19
A2,8,19
B3,7,19
A3,8,72
B3,7,19
A4,8,35
B3,7,19
A3,6,22
B4,7,-Infinity
B2,7,Infinity
A2,8,70
B2,7,70
A3,8,75
B2,7,70
A4,8,Infinity
A2,8,Infinity
A2,8,14
A2,8,14
A3,8,-1
A2,8,-1
A4,8,8
A2,8,-1
A4,8,-1
A3,8,23
A4,8,-1
A4,8,Infinity
A2,8,Infinity
A2,8,6
A2,8,6
A3,8,-10
A2,8,-10
A4,8,5
A2,8,-10
A4,8,-10
A3,8,15
A4,8,-10
A4,8,30
A4,8,-10
A4,8,-10
B2,7,-10
B4,7,-10
B3,7,Infinity
A2,8,84
B3,7,84
A3,8,89
B3,7,84
A4,8,52
B3,7,52
B4,7,52
B4,7,Infinity
A2,8,66
B4,7,66
A3,8,71
B4,7,66
A4,8,34
B4,7,34
B4,7,52
A3,6,52
B2,5,52
A4,6,-Infinity
B2,7,Infinity
A2,8,54
B2,7,54
A3,8,22
B2,7,22
A4,8,59
B2,7,22
A4,6,22
B3,7,Infinity
A2,8,Infinity
A2,8,64
A2,8,64
A3,8,19
A2,8,19
A4,8,56
A2,8,19
B3,7,19
A3,8,35
B3,7,19
A4,8,72
B3,7,19
A4,6,22
B4,7,-Infinity
B2,7,Infinity
A2,8,70
B2,7,70
A3,8,38
B2,7,38
A4,8,75
B2,7,38
B4,7,38
B3,7,Infinity
A2,8,84
B3,7,84
A3,8,52
B3,7,52
A4,8,89
B3,7,52
B4,7,52
B4,7,Infinity
A2,8,66
B4,7,66
A3,8,34
B4,7,34
A4,8,71
B4,7,34
B4,7,52
A4,6,52
B2,5,52
B2,5,52
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,106
B2,7,106
A3,8,68
B2,7,68
A4,8,67
B2,7,67
A2,6,67
B3,7,Infinity
A2,8,103
B3,7,103
A3,8,65
B3,7,65
A4,8,65
B3,7,65
A2,6,67
B4,7,Infinity
A2,8,113
B4,7,113
A3,8,Infinity
A2,8,65
A3,8,65
A3,8,68
A3,8,65
A4,8,26
A3,8,26
B4,7,26
A4,8,74
B4,7,26
A2,6,67
B3,5,67
A3,6,-Infinity
B2,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,69
B2,7,69
A3,8,76
B2,7,69
A4,8,37
B2,7,37
B2,7,37
B3,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,73
A2,8,73
A3,8,63
A2,8,63
A4,8,24
A2,8,24
A2,8,24
A3,8,66
A2,8,24
A4,8,28
A2,8,24
B3,7,24
A3,8,Infinity
A2,8,67
A3,8,67
A3,8,83
A3,8,67
A4,8,36
A3,8,36
B3,7,24
A4,8,46
B3,7,24
B2,7,37
B4,7,Infinity
A2,8,86
B4,7,86
A3,8,93
B4,7,86
A4,8,54
B4,7,54
B2,7,54
B2,7,54
B3,7,Infinity
A2,8,75
B3,7,75
A3,8,82
B3,7,75
A4,8,43
B3,7,43
B2,7,54
B4,7,Infinity
A2,8,84
B4,7,84
A3,8,91
B4,7,84
A4,8,Infinity
A2,8,28
A4,8,28
A3,8,35
A4,8,28
A4,8,45
A4,8,28
B4,7,28
B2,7,54
A3,6,54
B3,7,Infinity
A2,8,64
B3,7,64
A3,8,71
B3,7,64
A4,8,33
B3,7,33
A3,6,54
B4,7,-Infinity
B2,7,Infinity
A2,8,85
B2,7,85
A3,8,92
B2,7,85
A4,8,53
B2,7,53
B4,7,53
B3,7,Infinity
A2,8,82
B3,7,82
A3,8,89
B3,7,82
A4,8,51
B3,7,51
B4,7,53
B4,7,Infinity
A2,8,76
B4,7,76
A3,8,83
B4,7,76
A4,8,45
B4,7,45
B4,7,53
A3,6,54
B3,5,54
A4,6,-Infinity
B2,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,69
B2,7,69
A3,8,37
B2,7,37
A4,8,76
B2,7,37
B2,7,37
B3,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,73
A2,8,73
A3,8,24
A2,8,24
A4,8,63
A2,8,24
A2,8,24
A3,8,28
A2,8,24
A4,8,66
A2,8,24
B3,7,24
A3,8,46
B3,7,24
A4,8,Infinity
A2,8,67
A4,8,67
A3,8,Infinity
A2,8,11
A3,8,11
A3,8,28
A3,8,11
A4,8,27
A3,8,11
A4,8,11
A4,8,83
A4,8,11
B3,7,11
B2,7,37
B4,7,Infinity
A2,8,86
B4,7,86
A3,8,54
B4,7,54
A4,8,93
B4,7,54
B2,7,54
B2,7,54
B3,7,-Infinity
B2,7,Infinity
A2,8,78
B2,7,78
A3,8,47
B2,7,47
A4,8,85
B2,7,47
B3,7,47
B3,7,-Infinity
B2,7,Infinity
A2,8,80
B2,7,80
A3,8,Infinity
A2,8,25
A3,8,25
A3,8,41
A3,8,25
A4,8,Infinity
A2,8,7
A4,8,7
A3,8,23
A4,8,7
A4,8,30
A4,8,7
A3,8,7
B2,7,7
A4,8,87
B2,7,7
B3,7,7
B3,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,73
A2,8,73
A3,8,Infinity
A2,8,16
A3,8,16
A3,8,17
A3,8,16
A4,8,6
A3,8,6
A2,8,6
A4,8,63
A2,8,6
A2,8,6
A3,8,28
A2,8,6
A4,8,Infinity
A2,8,62
A4,8,62
A3,8,15
A4,8,15
A4,8,Infinity
A2,8,60
A4,8,60
A3,8,13
A4,8,13
A4,8,64
A4,8,13
A4,8,13
A2,8,6
B3,7,6
A3,8,46
B3,7,6
A4,8,85
B3,7,6
B3,7,7
B4,7,Infinity
A2,8,Infinity
A2,8,93
A2,8,93
A3,8,43
A2,8,43
A4,8,82
A2,8,43
B4,7,43
A3,8,65
B4,7,43
A4,8,Infinity
A2,8,83
A4,8,83
A3,8,51
A4,8,51
A4,8,101
A4,8,51
B4,7,43
B3,7,43
B3,7,47
B4,7,-Infinity
B2,7,Infinity
A2,8,100
B2,7,100
A3,8,68
B2,7,68
A4,8,107
B2,7,68
B4,7,68
B3,7,-Infinity
B2,7,Infinity
A2,8,104
B2,7,104
A3,8,73
B2,7,73
A4,8,111
B2,7,73
B3,7,73
B3,7,Infinity
A2,8,100
B3,7,100
A3,8,68
B3,7,68
A4,8,107
B3,7,68
B3,7,73
B4,7,Infinity
A2,8,Infinity
A2,8,99
A2,8,99
A3,8,48
A2,8,48
A4,8,87
A2,8,48
B4,7,48
A3,8,71
B4,7,48
A4,8,110
B4,7,48
B3,7,73
B4,7,73
B4,7,Infinity
A2,8,97
B4,7,97
A3,8,66
B4,7,66
A4,8,104
B4,7,66
B4,7,73
B3,7,73
B2,7,73
B4,7,Infinity
A2,8,84
B4,7,84
A3,8,Infinity
A2,8,28
A3,8,28
A3,8,45
A3,8,28
A4,8,35
A3,8,28
B4,7,28
A4,8,91
B4,7,28
B2,7,73
A4,6,73
B3,7,Infinity
A2,8,64
B3,7,64
A3,8,33
B3,7,33
A4,8,71
B3,7,33
A4,6,73
B4,7,-Infinity
B2,7,Infinity
A2,8,85
B2,7,85
A3,8,53
B2,7,53
A4,8,92
B2,7,53
B4,7,53
B3,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,98
B2,7,98
A3,8,Infinity
A2,8,40
A3,8,40
A3,8,59
A3,8,40
A4,8,47
A3,8,40
B2,7,40
A4,8,105
B2,7,40
B2,7,40
B3,7,Infinity
A2,8,100
B3,7,100
A3,8,68
B3,7,68
A4,8,107
B3,7,68
B2,7,68
B4,7,Infinity
A2,8,Infinity
A2,8,99
A2,8,99
A3,8,48
A2,8,48
A4,8,87
A2,8,48
B4,7,48
A3,8,71
B4,7,48
A4,8,Infinity
A2,8,88
A4,8,88
A3,8,56
A4,8,56
A4,8,107
A4,8,56
B4,7,48
B2,7,68
B3,7,68
B3,7,Infinity
A2,8,85
B3,7,85
A3,8,54
B3,7,54
A4,8,92
B3,7,54
B3,7,68
B4,7,-Infinity
B2,7,Infinity
A2,8,101
B2,7,101
A3,8,69
B2,7,69
A4,8,108
B2,7,69
B4,7,69
B3,7,Infinity
A2,8,Infinity
A2,8,86
A2,8,86
A3,8,Infinity
A2,8,27
A3,8,27
A3,8,Infinity
A2,8,18
A3,8,18
A3,8,-51
A3,8,-51
A4,8,8
A3,8,-51
A3,8,-51
A4,8,17
A3,8,-51
A2,8,-51
A4,8,76
A2,8,-51
B3,7,-51
A3,8,58
B3,7,-51
A4,8,97
B3,7,-51
B4,7,69
B4,7,Infinity
A2,8,89
B4,7,89
A3,8,57
B4,7,57
A4,8,96
B4,7,57
B4,7,69
B3,7,69
B4,7,69
B4,7,Infinity
A2,8,76
B4,7,76
A3,8,45
B4,7,45
A4,8,Infinity
A2,8,66
A4,8,66
A3,8,Infinity
A2,8,10
A3,8,10
A3,8,27
A3,8,10
A4,8,26
A3,8,10
A4,8,10
A4,8,82
A4,8,10
B4,7,10
B4,7,69
A4,6,73
B3,5,54
B2,5,54
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,101
B2,7,101
A3,8,63
B2,7,63
A4,8,63
B2,7,63
A2,6,63
B3,7,Infinity
A2,8,112
B3,7,112
A3,8,Infinity
A2,8,64
A3,8,64
A3,8,68
A3,8,64
A4,8,27
A3,8,27
B3,7,27
A4,8,Infinity
A2,8,64
A4,8,64
A3,8,Infinity
A2,8,9
A3,8,9
A3,8,19
A3,8,9
A4,8,13
A3,8,9
A4,8,9
A4,8,68
A4,8,9
B3,7,9
A2,6,63
B4,7,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,59
A2,8,59
A4,8,Infinity
A2,8,52
A4,8,52
A3,8,13
A4,8,13
A4,8,52
A4,8,13
A2,8,13
A2,8,13
A3,8,60
A2,8,13
A4,8,Infinity
A2,8,53
A4,8,53
A3,8,14
A4,8,14
A4,8,53
A4,8,14
A2,8,13
B4,7,13
A3,8,62
B4,7,13
A4,8,62
B4,7,13
A2,6,63
B4,5,63
A3,6,-Infinity
B2,7,Infinity
A2,8,63
B2,7,63
A3,8,69
B2,7,63
A4,8,31
B2,7,31
A3,6,31
B3,7,-Infinity
B2,7,Infinity
A2,8,85
B2,7,85
A3,8,Infinity
A2,8,73
A3,8,73
A3,8,89
A3,8,73
A4,8,41
A3,8,41
B2,7,41
A4,8,Infinity
A2,8,29
A4,8,29
A3,8,Infinity
A2,8,9
A3,8,9
A3,8,32
A3,8,9
A4,8,26
A3,8,9
A4,8,9
A4,8,46
A4,8,9
B2,7,9
B3,7,9
B3,7,Infinity
A2,8,77
B3,7,77
A3,8,83
B3,7,77
A4,8,45
B3,7,45
B3,7,45
B4,7,-Infinity
B2,7,Infinity
A2,8,96
B2,7,96
